"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SUPPLIER";"VALUE";
"1";"LMR16006X";"LMR16006SOT-23";"SOT23-6";"U2";"LMR16006 SIMPLE SWITCHER® 60 V 0.6 A Buck Regulators With High Efficiency ECO Mode";"TEXAS INSTRUMENTS";"LMR16006XDDCT";"2455133";"";"";"";"";"LMR16006";
"1";"M24256-BW";"EEPROM-I2CSMD";"SO08";"U3";"I2C EEPROM chips, 24LC256 (and others)";"";"";"";"";"";"";"";"";
"1";"MIC5225";"V_REG_MIC5235";"SOT23-5";"U5";"";"MICROCHIP";"MIC5225-3.3YM5-TR";"2510262";"";"";"";"";"";
"4";"MOUNT-HOLE2.8";"MOUNT-HOLE2.8";"2,8";"H1, H2, H3, H4";"MOUNTING HOLE with drill center marker";"";"";"unknown";"";"";"";"";"";
"1";"OSHW-LOGOM";"OSHW-LOGOM";"OSHW-LOGO-M";"N1";"Open Source Hardware Logo This logo indicates the piece of hardware it is found on incorporates a OSHW license and/or adheres to the definition of open source hardware found here: http://freedomdefined.org/OSHW";"";"";"unknown";"";"";"";"";"";
"1";"PESD2CAN";"PESD2CAN";"SOT23";"D1";"CAN bus ESD protection diode";"NXP";"PESD2CAN";"1510712";"";"";"";"";"";
"2";"RJ45";"RJ45-8PTH";"RJ45-8";"JP1, JP2";"RJ45 Jack";"AMPHENOL COMMERCIAL PRODUCTS";"RJHSE-5080";"1860577";"";"";"CONN-08506";"";"RJ45";
"1";"STM32F072CB";"STM32F072CB";"QFP50P900X900X160-48N";"U6";"ARM-based 32-bit MCU";"";"STM32F100C4T6B";"1838504";"86R1309";"LQFP-48";"";"STMircroelectronics";"";
"1";"TJA1042T/3";"TJA1042T/3";"SOIC-8-N";"U1";"3.3V CAN transceiver";"";"";"";"";"";"";"";"";
"1";"UEXT";"UEXT";"UEXT";"UEXT";"WR-BHD 2.54mm Male Box Header, 10 Pins=>Code : Con_WTB_BHD_2.54_Male_THT_WS_61201021621";"";"";"";"";"";"";"";"";
"1";"t.b.d.";"R-EU_R0603";"R0603";"R6";"RESISTOR, European symbol";"MULTICOMP";"MCMR06X1001FTL";"2073348";"";"";"";"";"";
